/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.75
 -- right : 0.73
 -- None : -4.77
 -- left : 1.67

('forward', 'red', None, 'left')
 -- forward : -9.96
 -- right : 1.07
 -- None : 1.85
 -- left : -12.06

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.34
 -- None : -4.70
 -- left : -15.48

('left', 'red', 'right', 'left')
 -- forward : -35.34
 -- right : 0.79
 -- None : 1.42
 -- left : -4.64

('left', 'red', None, 'left')
 -- forward : -9.79
 -- right : 0.94
 -- None : 1.84
 -- left : -12.44

('forward', 'green', None, 'right')
 -- forward : 2.02
 -- right : 0.03
 -- None : -2.36
 -- left : -19.52

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : -4.92
 -- left : -6.39

('left', 'red', 'right', 'right')
 -- forward : -1.57
 -- right : -0.24
 -- None : 1.15
 -- left : -1.48

('right', 'red', None, 'left')
 -- forward : -21.42
 -- right : 1.85
 -- None : 0.87
 -- left : -9.90

('left', 'green', 'right', 'right')
 -- forward : 0.01
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -13.63
 -- right : 1.10
 -- None : 1.87
 -- left : -32.62

('forward', 'red', 'right', 'right')
 -- forward : -9.13
 -- right : -0.08
 -- None : 0.57
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : -4.46
 -- left : -10.17

('forward', 'green', 'forward', None)
 -- forward : 1.87
 -- right : 0.65
 -- None : -5.03
 -- left : 0.81

('right', 'red', 'left', None)
 -- forward : -9.55
 -- right : 1.97
 -- None : 0.56
 -- left : -9.26

('left', 'red', 'left', 'forward')
 -- forward : -7.66
 -- right : 0.00
 -- None : 1.97
 -- left : -17.69

('right', 'red', 'right', 'left')
 -- forward : -7.96
 -- right : 1.61
 -- None : 1.04
 -- left : -9.37

('left', 'green', 'left', 'forward')
 -- forward : 0.15
 -- right : 0.75
 -- None : -4.95
 -- left : -16.92

('right', 'red', 'left', 'forward')
 -- forward : -7.92
 -- right : 1.23
 -- None : -0.06
 -- left : -28.63

('forward', 'red', 'right', 'left')
 -- forward : -8.82
 -- right : 0.48
 -- None : 1.65
 -- left : -9.39

('right', 'red', 'right', 'forward')
 -- forward : -2.37
 -- right : 2.06
 -- None : 1.15
 -- left : -9.12

('left', 'green', 'left', 'left')
 -- forward : 1.16
 -- right : 0.14
 -- None : -4.29
 -- left : 0.62

('left', 'green', None, 'right')
 -- forward : 0.98
 -- right : 0.52
 -- None : -4.44
 -- left : -20.39

('right', 'red', None, 'right')
 -- forward : -18.80
 -- right : 0.98
 -- None : 0.49
 -- left : -39.95

('forward', 'green', 'right', 'right')
 -- forward : 0.50
 -- right : 0.00
 -- None : -1.82
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -20.66
 -- right : 0.57
 -- None : 1.49
 -- left : -39.88

('left', 'green', 'forward', 'right')
 -- forward : 0.90
 -- right : 0.72
 -- None : 0.00
 -- left : -4.41

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 1.34

('forward', 'green', None, None)
 -- forward : 1.91
 -- right : 0.83
 -- None : -5.21
 -- left : 0.56

('forward', 'red', None, None)
 -- forward : -13.39
 -- right : 1.04
 -- None : 1.89
 -- left : -13.44

('right', 'red', 'forward', None)
 -- forward : -39.60
 -- right : -20.01
 -- None : 0.86
 -- left : -39.36

('forward', 'green', 'left', None)
 -- forward : 2.02
 -- right : 0.92
 -- None : -5.34
 -- left : 0.76

('right', 'red', 'forward', 'right')
 -- forward : -20.19
 -- right : -2.19
 -- None : 0.47
 -- left : -15.08

('left', 'red', 'right', None)
 -- forward : -9.38
 -- right : 0.96
 -- None : 0.26
 -- left : -10.49

('left', 'red', None, 'forward')
 -- forward : -10.07
 -- right : 0.49
 -- None : 1.81
 -- left : -11.47

('forward', 'red', 'left', None)
 -- forward : -10.05
 -- right : 0.57
 -- None : 1.78
 -- left : -10.17

('right', 'green', 'left', 'left')
 -- forward : -0.02
 -- right : 1.42
 -- None : -4.95
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -12.33
 -- right : -0.00
 -- None : 2.07
 -- left : -8.64

('right', 'red', 'left', 'right')
 -- forward : -9.06
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -18.34
 -- None : 1.90
 -- left : -24.33

('left', 'red', 'forward', 'right')
 -- forward : -24.01
 -- right : -14.56
 -- None : 0.84
 -- left : -39.21

('right', 'green', 'forward', 'left')
 -- forward : 0.71
 -- right : 1.92
 -- None : -5.48
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 1.02
 -- right : 1.70
 -- None : -5.28
 -- left : 0.67

('forward', 'green', 'forward', 'right')
 -- forward : 0.67
 -- right : 1.07
 -- None : -3.83
 -- left : -16.93

('right', 'red', 'right', None)
 -- forward : -9.63
 -- right : 1.46
 -- None : 0.27
 -- left : -17.72

('forward', 'red', 'forward', 'left')
 -- forward : -30.54
 -- right : -18.06
 -- None : 1.98
 -- left : -38.87

('forward', 'red', 'right', 'forward')
 -- forward : -6.14
 -- right : 0.00
 -- None : 1.72
 -- left : -3.71

('forward', 'red', None, 'forward')
 -- forward : -10.17
 -- right : 0.65
 -- None : 1.95
 -- left : -9.99

('forward', 'green', None, 'forward')
 -- forward : 1.91
 -- right : 0.51
 -- None : -4.19
 -- left : -19.67

('left', 'green', None, None)
 -- forward : 0.66
 -- right : 0.52
 -- None : -4.93
 -- left : 1.89

('forward', 'green', 'forward', 'forward')
 -- forward : 0.32
 -- right : 0.87
 -- None : -4.97
 -- left : -9.56

('forward', 'green', 'left', 'right')
 -- forward : 0.75
 -- right : 0.03
 -- None : -4.20
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : -3.98

('forward', 'red', 'forward', 'right')
 -- forward : -2.24
 -- right : -3.66
 -- None : 0.29
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -3.23
 -- right : 0.11
 -- None : 1.13
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.88
 -- right : 0.56
 -- None : -3.83
 -- left : 1.19

('left', 'red', 'forward', 'forward')
 -- forward : -38.94
 -- right : -16.53
 -- None : 1.28
 -- left : -10.59

('forward', 'green', 'left', 'left')
 -- forward : 0.07
 -- right : 0.47
 -- None : -4.71
 -- left : 0.89

('right', 'green', 'right', 'left')
 -- forward : 0.90
 -- right : 1.29
 -- None : -1.34
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 1.12
 -- right : 0.95
 -- None : -4.87
 -- left : 1.80

('left', 'green', None, 'forward')
 -- forward : 0.75
 -- right : 0.44
 -- None : -4.72
 -- left : -20.03

('left', 'green', 'right', 'forward')
 -- forward : -0.14
 -- right : 0.83
 -- None : -5.05
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -9.09
 -- right : 0.04
 -- None : 1.82
 -- left : -6.69

('right', 'green', 'left', None)
 -- forward : 0.49
 -- right : 1.93
 -- None : -5.17
 -- left : 1.10

('left', 'red', 'left', None)
 -- forward : -25.85
 -- right : 0.75
 -- None : 1.80
 -- left : -10.73

('forward', 'green', 'left', 'forward')
 -- forward : 0.67
 -- right : 0.98
 -- None : -3.40
 -- left : -20.04

('right', 'red', 'forward', 'forward')
 -- forward : -30.73
 -- right : -16.47
 -- None : 0.59
 -- left : -37.14

('forward', 'red', 'forward', None)
 -- forward : -39.58
 -- right : -16.63
 -- None : 1.81
 -- left : -40.10

('right', 'red', None, None)
 -- forward : -16.72
 -- right : 1.71
 -- None : 0.60
 -- left : -17.53

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -16.49
 -- None : 0.60
 -- left : -40.01

('right', 'red', None, 'forward')
 -- forward : -9.92
 -- right : 1.80
 -- None : 0.45
 -- left : -9.91

('forward', 'green', 'forward', 'left')
 -- forward : 1.53
 -- right : 0.80
 -- None : -4.64
 -- left : 0.73

('right', 'green', 'left', 'forward')
 -- forward : 0.10
 -- right : 1.02
 -- None : -4.65
 -- left : -17.13

('left', 'red', 'forward', 'left')
 -- forward : -39.73
 -- right : -18.92
 -- None : 1.77
 -- left : -39.61

('forward', 'red', 'left', 'left')
 -- forward : -9.42
 -- right : 0.90
 -- None : 1.89
 -- left : -6.47

('left', 'red', 'right', 'forward')
 -- forward : -18.91
 -- right : 0.00
 -- None : 1.61
 -- left : -10.10

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : -1.45
 -- left : -11.50

('right', 'red', 'left', 'left')
 -- forward : -5.41
 -- right : 1.81
 -- None : 0.45
 -- left : -17.31

('left', 'green', 'forward', None)
 -- forward : 1.06
 -- right : 0.42
 -- None : -4.95
 -- left : 1.74

('left', 'red', 'left', 'right')
 -- forward : -8.21
 -- right : 0.16
 -- None : 1.76
 -- left : -33.53

('left', 'red', None, None)
 -- forward : -14.30
 -- right : 0.62
 -- None : 1.88
 -- left : -12.37

('left', 'red', 'forward', None)
 -- forward : -40.08
 -- right : -20.04
 -- None : 1.77
 -- left : -40.25

('right', 'green', 'right', 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : -10.84

('right', 'green', 'forward', None)
 -- forward : 0.99
 -- right : 1.79
 -- None : -4.85
 -- left : 0.48

('forward', 'green', None, 'left')
 -- forward : 1.80
 -- right : 0.91
 -- None : -5.16
 -- left : 0.63

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : -0.58
 -- left : 0.89

('left', 'green', None, 'left')
 -- forward : 0.49
 -- right : 0.53
 -- None : -5.11
 -- left : 1.77

('forward', 'green', 'right', 'forward')
 -- forward : 1.94
 -- right : 0.00
 -- None : -4.55
 -- left : -13.81

('right', 'green', None, 'left')
 -- forward : 0.49
 -- right : 1.75
 -- None : -4.95
 -- left : 0.50

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.94
 -- None : -4.22
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -26.87
 -- right : 0.97
 -- None : 1.87
 -- left : -18.96

('right', 'green', None, 'right')
 -- forward : 1.06
 -- right : 1.94
 -- None : -5.10
 -- left : -19.41

('right', 'red', 'right', 'right')
 -- forward : -2.18
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.22
 -- right : 1.87
 -- None : -5.18
 -- left : -0.18

('right', 'green', None, 'forward')
 -- forward : 0.17
 -- right : 1.73
 -- None : -5.25
 -- left : -20.01

('left', 'green', 'right', None)
 -- forward : 0.56
 -- right : 0.55
 -- None : -4.76
 -- left : 1.85

